_id,ltable_ID,rtable_ID,ltable_name,ltable_address,ltable_zipcode,ltable_cuisine,rtable_name,rtable_address,rtable_zipcode,rtable_cuisine,label
323402,1507,2540,la panineria,"1 w 8th st,",10011,italian sandwiches,la panineria,1 w 8th st,10011,italian,1
221829,743,23372,chop't,"1 new york plz, ,",10004,salad sandwiches,schnippers,1 new york plz,10004,hamburgers,0
8245,28,22371,lemony,"224 w 35th st, ,",10001,greek salad desserts,lemony grill,224 w 35th st,10001,greek,1
925721,4693,9704,caffebene,9 edward m morgan pl,10032,gelato coffee & tea cafes,caffe bene,9 edward m morgan pl,10032,american,0
1211053,8242,12869,7 spices carribean restaurant,"906 e gun hill rd, ,",10469,caribbean,ultimate grill,1343 e gun hill rd,10469,caribbean,0
1118296,6877,1419,emergency snack bar,"1354 edward l grant hwy, ,",10452,juice bars & smoothies sandwiches dominican,emergency snack bar,1354 edward l grant highway,10452,spanish,1
916052,4509,21166,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),rusty's flavor,2261 adam clayton powell jr blvd,10030,caribbean,0
695357,2839,12002,pazza notte,"1375 avenue of the americas, ,",10019,italian lounges cocktail bars,credit agricole-cbi executive room,1301 avenue of the americas,10019,french,0
915190,4477,19108,hyacinth's haven,"2374 adam clayton powell jr blvd, ,",10030,bars american (new) cafes,hyacinth haven harlem,2374 adam clayton powell jr blvd,10030,american,1
915336,4481,22782,belle harlem,"2363 adam clayton powell blvd,",10030,american (new) southern,cea-lo cafe,2496 adam clayton powell jr blvd,10030,seafood,0
1212401,8265,3246,pelham bay diner,"1920 e gun hill rd, ,",10469,diners american (new),central caribbean bakery,1322 e gun hill rd,10469,bakery,0
835577,3685,4725,shahi biryani & grill,"71 w 109th st, ,",10025,indian pakistani halal,pak shahi biryani & grill,71 w 109th st,10025,indian,1
1131557,7127,20071,el nuevo valle 3,"268 e 167th st, ,",10456,spanish latin american caribbean,el nuevo valle restaurant & lechonera,268 e 167th st,10456,spanish,1
212376,658,12607,v spot,12 saint marks pl,10003,latin american vegan gluten-free,vspot organic,12 saint marks pl,10003,"latin (cuban, dominican, puerto rican, south & central american)",1
849553,3873,8270,b&k french cuisine,"2167 adam clayton powell jr blvd,",10027,french fast food,asian fusion,2071 adam clayton powell jr blvd,10027,asian,0
169346,548,6579,al vicoletto,"9 e 17th st, ,",10003,italian wine bars delis,al vicoletto,9 e 17th st,10003,italian,1
1196463,8050,10473,anthony's famous gourmet deli,"169 e gun hill rd, ,",10467,delis sandwiches,gustoso juice lounge,751b e gun hill rd,10467,"juice, smoothies, fruit salads",0
1208817,8204,16158,number 8 chinese restaurant,"176 w fordham rd, ,",10468,chinese,new no.8 chinese restaurant,176 w fordham rd,10468,chinese,1
1043281,5563,5856,peque vinos + tapas bar & restaurant,"231 w 145th st, ,",10039,tapas bars wine bars breakfast & brunch,peque vinos + tapas,231 w 145th st,10039,tapas,1
845148,3790,15098,maharaja palace,"2113 frederick douglass blvd, ,",10026,indian,maharaja palace,2113 frederick douglass blvd,10026,indian,1
1043722,5592,106,domino's pizza,"2554 adam clayton powell jr blvd, ,",10039,pizza chicken wings sandwiches,red star chinese restaurant,2525 adam clayton powell jr boulevard,10039,chinese,0
1212468,8266,1343,country boyz restaurant,"1182 e gun hill rd, ,",10469,caribbean fast food,your daley bread,1303 e gun hill rd,10469,caribbean,0
1157290,7459,18600,ihop,"961 e 174th st, ste 6,",10460,breakfast & brunch american (traditional),taco bell,961 e 174th st,10460,tex-mex,0
1121084,6923,8731,pizza & pasta,"119 e mount eden avenue, ,",10452,pizza,luigi's pizza & pasta,119 east mount eden avenue,10452,pizza,1
1207812,8185,1709,mirador,"44 w kingsbridge rd, ,",10468,spanish,mirador restaurant,44 w kingsbridge rd,10468,"latin (cuban, dominican, puerto rican, south & central american)",1
1183743,7808,23332,chipotle mexican grill,"193 w 237th st, ,",10463,fast food mexican,chipotle mexican grill,193 w 237th st,10463,mexican,1
687721,2822,9469,pizza rollio,"1 w 58th st, ,",10019,pizza,ora di pasta,1 w 58th st,10019,italian,0
916345,4524,19108,make my cake,"2380 adam clayton powell blvd, ,",10030,bakeries,hyacinth haven harlem,2374 adam clayton powell jr blvd,10030,american,0
749166,3114,15457,blu on park,"116 e 60th st, ,",10022,steakhouses,blu on park,116 e 60th st,10022,steak,1
120427,430,2857,tsurutontan udon noodle brasserie,"21 e 16th st, ,",10003,japanese noodles soup,tsurutontan udon noodle brasserie,21 e 16th st,10003,japanese,1
915500,4486,9565,ponty bistro,"2375 adam clayton powell jr blvd, ,",10030,french senegalese,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)",0
915484,4486,16562,ponty bistro,"2375 adam clayton powell jr blvd, ,",10030,french senegalese,africa kine,2267 adam clayton powell jr blvd,10030,african,0
703219,2859,8993,terrace 5,"11 w 53rd st, ,",10019,american (new) italian,terrace 5,11 w 53rd st,10019,american,1
530468,2264,11892,open kitchen,"33 e 33rd st, ,",10016,salad sushi bars mediterranean,open kitchen,33 e 33rd st,10016,american,1
1211095,8243,15331,caridad and louie's restaurant,"1660 e gun hill rd, ,",10469,italian latin american spanish,kennedy fried chicken,1359 e gun hill rd,10469,american,0
276819,1333,14387,rouge tomate chelsea,"126 w 18th st, ,",10011,american (new) bars,rouge tomate,126 w 18th st,10011,french,1
594694,2582,23247,the vegetable garden,"243 w 38th st, ,",10018,vegetarian bagels kosher,indian project,243 w 38th st,10018,indian,0
17312,60,20252,between the bread eatery - chelsea,"609 w 27th st,",10001,salad cafes,between the bread,609 w 27th st,10001,sandwiches,1
224013,775,21483,subway,"1 new york plz, ,",10004,fast food sandwiches,chipotle mexican grill,1 new york plz,10004,mexican,0
915469,4485,22908,little ochie jamaican cuisine,"2492 adam clayton powell jr blvd, ,",10030,caribbean,johnny kaks,2453 adam clayton powell jr blvd,10030,caribbean,0
1185455,7834,10745,yokohama japanese restaurant,"438 w 238th st, ,",10463,japanese food delivery services sushi bars,yokohama japanese restaurant,438 w 238th st,10463,japanese,1
1212422,8265,21868,pelham bay diner,"1920 e gun hill rd, ,",10469,diners american (new),m and c foodz to go,1322a e gun hill rd,10469,caribbean,0
453750,1967,713,wallflower,"235 w 12th st, ,",10014,american (new),wallflower,235 w 12th st,10014,french,1
359870,1645,23706,pokee,"121 w 3rd st,",10012,poke,dumplinggo,121 w 3rd st,10012,chinese/japanese,0
729515,3044,18058,sukhumvit 51,"224 e 51st st, ,",10022,thai,sukhumvit 51,224 e 51st st,10022,thai,1
776488,3219,18259,little thai kitchen,"231 e 53rd st, ,",10022,thai,ernesto's,231 e 53rd st,10022,sandwiches/salads/mixed buffet,0
1149713,7344,19225,great wall,"732 e 187th st, ,",10458,chinese,great wall chinese restaurnat,732 e 187th st,10458,chinese,1
1199208,8080,12796,subway,"747 e gun hill rd, ,",10467,sandwiches fast food,el encuentro restaurant bar corp,352 e gun hill rd,10467,"latin (cuban, dominican, puerto rican, south & central american)",0
1202914,8120,10406,aziza africa restaurant & catering svce,"3716 white plains rd, ,",10467,soup,maddy's african grill restaurant,3716 white plains rd,10467,african,0
1157291,7459,5775,ihop,"961 e 174th st, ste 6,",10460,breakfast & brunch american (traditional),burger king,961 e 174th st,10460,sandwiches,0
469487,2029,20377,mission ceviche,"353 w 14th st, ,",10014,seafood food stands peruvian,bangkok b.a.r.,353 w 14th st,10014,thai,0
263155,1250,4838,grill 21,"346 e 21st st, ,",10010,filipino,grill 21,346 e 21st st,10010,filipino,1
855068,3929,23660,rusty's flavor,2253 adam clayton powell jr blvd,10027,caribbean,b & k french cuisine,2167 adam clayton powell jr blvd,10027,french,0
1194444,8022,11807,the good dine,"3922 white plains rd, ,",10466,caribbean,deuce & bam good dine restaurant,3922 white plains rd,10466,caribbean,1
572471,2470,16496,district social,"252 w 37th st,",10018,bars american (new),district social,252 w 37th st,10018,american,1
1200446,8095,21157,kemmie restaurant & cuisine,"883 e gun hill rd, ,",10467,latin american,china one restaurant,334 e gun hill rd,10467,chinese,0
595608,2585,8059,topaz noodle bar,"129 w 56th st, ,",10019,thai,topaz noodle bar,129 w 56th st,10019,asian,1
1211298,8246,1343,nick's pizza restaurant,"1356 e gun hill rd, ,",10469,pizza,your daley bread,1303 e gun hill rd,10469,caribbean,0
1211657,8252,6809,mandarin wok restaurant,"1232 e gun hill rd, ,",10469,chinese,876 bar lounge,1320 e gun hill rd,10469,american,0
554007,2366,13943,sakanaya,"304 e 49th st,",10017,sushi bars japanese seafood,sakanaya,304 e 49th st,10017,japanese,1
1020915,5325,13565,sushi seki times square,"365 w 46th st,",10036,sushi bars japanese cocktail bars,sushi seki,365 w 46th st,10036,japanese,1
19015,67,110,johny's luncheonette,"124 w 25th st, ,",10001,american (traditional) diners breakfast & brunch,perpetuum cafe,124 w 25th st,10001,cafã©/coffee/tea,0
191324,602,4717,dalias,"214 e 9th st, ,",10003,spanish,dahlias fine mexican cuisine,214 e 9th st,10003,"latin (cuban, dominican, puerto rican, south & central american)",1
25518,90,13617,gammeeok,"9 w 32nd st, 2nd fl,",10001,korean,gammeeok,9 w 32nd st,10001,korean,1
705415,2864,18787,blue dog cafe,"155 w 56th st, ,",10019,coffee & tea sandwiches,blue dog cafe,155 w 56th st,10019,cafã©/coffee/tea,1
44404,161,10729,mcdonald's,"151 w 34th st, ,",10001,burgers fast food,just salad,151 w 34th st,10001,salads,0
1211642,8252,21868,mandarin wok restaurant,"1232 e gun hill rd, ,",10469,chinese,m and c foodz to go,1322a e gun hill rd,10469,caribbean,0
476539,2057,3788,the meatball guys nyc,"353 w 14th st, ,",10014,italian sandwiches,grape leaf new york,353 w 14th st,10014,middle eastern,0
848743,3865,23660,chez alain,"2046 adam clayton powell jr blvd, ,",10027,senegalese,b & k french cuisine,2167 adam clayton powell jr blvd,10027,french,0
1133678,7169,10783,xing long,553 e 169th st,10456,chinese,xing long chinese restuarant,553 e 169th st,10456,chinese,1
801013,3380,16535,the empire hotel,"44 w 63rd st, ,",10023,hotels,the empire rooftop,44 w 63rd st,10023,american,1
1122232,6947,9765,michely deli & food market,"169 w tremont ave, ,",10453,delis tacos burgers,michely deli & food market,169 w tremont ave,10453,delicatessen,1
602715,2603,10015,pam real thai food,"404 w 49th st, ,",10019,thai,pam real thai 49,404 w 49th st,10019,thai,1
124833,440,23913,the eddy,"342 e 6th st, ,",10003,american (new),raku,342 e 6th st,10003,asian,0
800973,3380,17230,the empire hotel,"44 w 63rd st, ,",10023,hotels,empire hotel bar,44 w 63rd st,10023,american,1
916180,4515,19108,little harlem fried chicken,2261 adam clayton powell jr blvd,10030,chicken wings burgers pizza,hyacinth haven harlem,2374 adam clayton powell jr blvd,10030,american,0
932139,4792,8127,kazza wine bar,"708 w 177th st,",10033,wine bars tapas bars coffee & tea,kazza wine bar,708 w 177th st,10033,tapas,1
916056,4509,9904,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),ihop,22902298 adam clayton powell jr boulevard,10030,pancakes/waffles,1
1197185,8056,16400,vip's cafe,"131 e gun hill rd, ,",10467,sandwiches italian,little michael's deli & salad bar,12 e gun hill rd,10467,delicatessen,0
1192028,7977,22117,applebee's,"815 hutchinson river pkwy, ,",10465,american (traditional) sports bars burgers,chipotle mexican grill,815 hutchinson river pkwy,10465,tex-mex,0
1194467,8023,19497,burger king,"4275 white plains rd, ,",10466,burgers,burger king,4275 white plains rd,10466,american,1
1043828,5598,3579,napolis pizzeria,201 w 145th st,10039,pizza,ivory dos,201 w 145th st,10039,hamburgers,0
516074,2211,22535,wine:34,"127 e 34th st, ,",10016,wine bars american (new) beer bar,wine:34,127 e 34th st,10016,italian,1
916051,4509,10397,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),fu on kitchen,2419 adam clayton powell jr boulevard,10030,chinese,0
1190318,7943,22117,five guys burgers and fries,"815 hutchinson river pkwy, ,",10465,burgers fast food,chipotle mexican grill,815 hutchinson river pkwy,10465,tex-mex,0
986794,5218,20100,the bistro,"1100 ave of the americas, ,",10036,cafes,starbucks,1100 avenue of the americas,10036,cafã©/coffee/tea,0
1045194,5638,15540,fort tryon park,"1 margaret corbin dr, ,",10040,parks,new leaf,1 margaret corbin dr,10040,american,0
1189506,7923,13772,casa restaurant & lounge,"3607 e. tremont ave.,",10465,tapas/small plates lounges,casa restaurant & lounge,3607 e tremont ave,10465,"latin (cuban, dominican, puerto rican, south & central american)",1
847639,3843,872,juke box juice & salad,"1943 adam clayton powell jr blvd, corner of 117th st,",10026,juice bars & smoothies,freddy's soul caribbean restaurant corp,1980 adam clayton powell jr blvd,10026,caribbean,0
1092485,6578,21834,golden palace chinese take out,"1757 arthur kill rd, ,",10312,chinese,golden palace,1757 arthur kill rd,10312,chinese,1
267268,1278,19529,little basil,"153 e 26th st, ,",10010,thai,little basil thai,153 e 26th st,10010,thai,1
509072,2183,12165,galata mediterranean cuisine,"212 e 34th st, ,",10016,turkish mediterranean halal,galata mediterranean cruisine,212 e 34th st,10016,turkish,1
974452,5183,19042,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,dechert (the dech),1095 avenue of the americas,10036,american,0
1196253,8048,23187,agra grill,"3835 white plains rd, ,",10467,indian seafood pakistani,agra grill,3835 white plains rd,10467,indian,1
1194276,8019,16259,pizza place,"4024 white plains road, ,",10466,pizza,the pizza place,4024 white plains road,10466,pizza,1
1199132,8077,11949,caribe restaurant,"2 e gun hill rd, ,",10467,spanish dominican cuban,marconi's pizza,179 e gun hill rd,10467,pizza/italian,0
1120978,6921,23275,barbara deli grocery,"69 e mount eden ave, ,",10452,delis,dominicana pollo sabroso restaurant,105 e mount eden ave,10452,"latin (cuban, dominican, puerto rican, south & central american)",0
1212395,8265,15331,pelham bay diner,"1920 e gun hill rd, ,",10469,diners american (new),kennedy fried chicken,1359 e gun hill rd,10469,american,0
1113640,6815,22574,subway,91 e 161st st,10451,sandwiches fast food,subway,91 e 161st st,10451,sandwiches,1
1120942,6921,16356,barbara deli grocery,"69 e mount eden ave, ,",10452,delis,king dragon restaurant,120 e mount eden ave,10452,chicken,0
1210371,8230,4089,joey pepperoni's pizza,"114 e fordham rd, ,",10468,pizza,joey pepperoni's pizza,114 e fordham rd,10468,pizza,1
1118932,6889,20188,budda restaurant & lounge,"1353 edward l grant hwy, ,",10452,hookah bars lounges,el nuevo patio,1388 edward l grant hwy,10452,spanish,0
554529,2369,10659,great northern food hall,"grand central terminal, 89 e 42nd st",10017,food court bakeries delis,the great northern deli and danish dogs,89 e 42nd st,10017,other,0
82562,305,3250,fools gold nyc,"145 e houston st, ,",10002,gastropubs pubs cocktail bars,fools gold,145 e houston st,10002,american,1
14931,52,18005,cafe hanamizuki,"143 w 29th st, ,",10001,cafes,hanamizuki cafe,143 w 29th st,10001,japanese,1
786583,3258,22829,central park,"14 e 60th st, , central park conservancy",10022,parks,avra madison estiatorio,14 e 60th st,10022,greek,0
514535,2205,13976,tacos grand central,"134 e 27th st,",10016,mexican,burp bowl cafe,134 e 27th st,10016,asian,0
1126734,7052,16956,el jalapenos,"800 e 149th st, ,",10455,mexican,ivy juice bar,800 e 149th st,10455,"juice, smoothies, fruit salads",0
254942,1201,16664,banh mi zon,"443 e 6th st, ,",10009,vietnamese sandwiches salad,banh mi zon,443 e 6th st,10009,asian,1
730649,3049,21594,nare sushi,"115 e 57th st,",10022,sushi bars japanese,nare sushi,115 e 57th st,10022,japanese,1
223980,775,23519,subway,"1 new york plz, ,",10004,fast food sandwiches,starbucks,1 new york plz,10004,cafã©/coffee/tea,0
331485,1539,21336,the folly,"92 w houston st, ,",10012,seafood gastropubs,the folly,92 w houston st,10012,american,1
505442,2169,7508,massoni,"11 e 31st st,",10016,italian bars,massoni,11 e 31st st,10016,italian,1
851753,3896,15534,delhi masala,"2077 adam clayton powell jr blvd,",10027,indian buffets,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian,1
916194,4515,22782,little harlem fried chicken,2261 adam clayton powell jr blvd,10030,chicken wings burgers pizza,cea-lo cafe,2496 adam clayton powell jr blvd,10030,seafood,0
584085,2532,5930,untamed sandwiches,"43 w 39th st, ,",10018,sandwiches gluten-free,untamed sandwiches,43 w 39th st,10018,american,1
1212460,8266,15331,country boyz restaurant,"1182 e gun hill rd, ,",10469,caribbean fast food,kennedy fried chicken,1359 e gun hill rd,10469,american,0
945813,5028,8529,thai soup,"166 e 118th st, ste a,",10035,thai,pipo's restaurant,166 e 118th st,10035,mexican,0
1180792,7766,20205,smashburger,193 w 237th st,10463,burgers,dunkin donuts & basking robbins,193 w 237th st,10463,american,0
1211290,8246,15331,nick's pizza restaurant,"1356 e gun hill rd, ,",10469,pizza,kennedy fried chicken,1359 e gun hill rd,10469,american,0
915766,4499,22908,mcdonald's,2379 adam clayton powell jr blvd,10030,fast food burgers,johnny kaks,2453 adam clayton powell jr blvd,10030,caribbean,0
591985,2570,3120,ramini espresso bar & cafe,"265 w 37th st, ,",10018,coffee & tea cafes,el sabroso restaurant,265 w 37th st,10018,spanish,0
881938,4185,4575,gracie's on 2nd diner,"300 e 86th st, ,",10028,diners,gracie's on 2nd,300 e 86th st,10028,american,1
688062,2822,21189,pizza rollio,"1 w 58th st, ,",10019,pizza,olma caviar,1 w 58th st,10019,seafood,0
247550,1159,12088,raclette,"511 e 12th st, ,",10009,sandwiches french,la vraie raclette,511 e 12th st,10009,french,1
1212790,8272,366,rk super heros,"978 e gun hill rd, ,",10469,sandwiches,ethics bar & lounge,1246 e gun hill rd,10469,caribbean,0
915468,4485,22782,little ochie jamaican cuisine,"2492 adam clayton powell jr blvd, ,",10030,caribbean,cea-lo cafe,2496 adam clayton powell jr blvd,10030,seafood,0
550391,2346,4036,udon west,"150 e 46th st, ,",10017,japanese noodles,udon west,150 e 46th st,10017,japanese,1
1061643,5858,12524,miramar,"21 s end ave, ,",10280,seafood mediterranean,ningbo cafe,21 s end ave,10280,chinese,0
947118,5058,23760,q & n foods,"107 e 125th st, ,",10035,delis breakfast & brunch sandwiches,q & n food,107 e 125th st,10035,delicatessen,1
854973,3929,15534,rusty's flavor,2253 adam clayton powell jr blvd,10027,caribbean,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian,0
243862,1140,6348,carma east,"507 e 6th st,",10009,bars dim sum taiwanese,carma,507 e 6th st,10009,asian,1
861393,4005,23660,kennedy fried chicken,"2057 adam clayton powell blvd, ,",10027,fast food chicken wings,b & k french cuisine,2167 adam clayton powell jr blvd,10027,french,0
16555,58,15005,e-mo,"2 w 32nd st, ,",10001,korean,paik's noodle,2 w 32nd st,10001,korean,0
223974,775,9210,subway,"1 new york plz, ,",10004,fast food sandwiches,naya express,1 new york plz,10004,mediterranean,0
283343,1359,11724,auntie guan's kitchen 108,"108 w 14th st, ,",10011,chinese asian fusion,auntie guan's kitchen 108,108 w 14th st,10011,chinese,1
287747,1376,7483,the gander,"15 w 18th st, ,",10011,american (new),the gander bar room and restaurant,15 w 18th st,10011,american,1
915887,4504,21166,polanco restaurant & barbecue,"2421 adam clayton powell junior blvd, ,",10030,spanish barbeque,rusty's flavor,2261 adam clayton powell jr blvd,10030,caribbean,0
1092955,6588,21834,unique lounge & billiards,"1757 arthur kill rd, ,",10312,pool halls bars,golden palace,1757 arthur kill rd,10312,chinese,0
980707,5202,13206,bareburger,"366 w 46th st., ,",10036,burgers salad american (traditional),bareburger,366 w 46th st,10036,hamburgers,1
859553,3978,23660,tropical grill & restaurant,"2145 adam clayton powell jr blvd, ,",10027,caribbean spanish,b & k french cuisine,2167 adam clayton powell jr blvd,10027,french,0
949422,5111,8394,dutch freds,"307 w 47th st,",10036,cocktail bars tapas/small plates burgers,dutch freds,307 w 47th st,10036,american,1
267695,1280,3728,indikitch,"25 w 23rd st,",10010,indian,indikitch,25 w 23rd st,10010,indian,1
1134802,7189,15519,aa chinese restaurant,"214 e burnside ave, ,",10457,chinese,aa chinese restaurant,214 e burnside ave,10457,chinese,1
574836,2482,9594,district tap house,"246 w 38th st, ,",10018,sports bars gastropubs pubs,district tap house,246 w 38th st,10018,american,1
1211768,8254,12869,ultimate grill,"1345 e gun hill rd, ,",10469,caribbean,ultimate grill,1343 e gun hill rd,10469,caribbean,1
687788,2822,21407,pizza rollio,"1 w 58th st, ,",10019,pizza,epicerie bouloud,1 w 58th st,10019,bakery,0
1204304,8135,16400,new ming ling kitchen,"236 e gun hill rd, ,",10467,chinese,little michael's deli & salad bar,12 e gun hill rd,10467,delicatessen,0
564357,2423,10659,grand central oyster bar,"grand central station, 89 e 42nd st,",10017,seafood,the great northern deli and danish dogs,89 e 42nd st,10017,other,0
855988,3940,23660,harlem karibe restaurant & catering,"2234 adam clayton powell jr blvd, ,",10027,haitian latin american cuban,b & k french cuisine,2167 adam clayton powell jr blvd,10027,french,0
844094,3768,21032,blujeen,"2143 frederick douglass blvd, ,",10026,american (new) comfort food,blujeen,2143 frederick douglass blvd,10026,american,1
965135,5158,16212,ding bbq and hot pot restaurant,"234 w 48th st, ,",10036,hot pot barbeque szechuan,ding,234 w 48th st,10036,chinese,1
9404,32,20372,stella 34 trattoria,"macy's 6th floor - 35th broadway entrance, 151 w 34th st,",10001,italian pizza cocktail bars,pizza bar,151 w 34th st,10001,pizza,0
695246,2839,22935,pazza notte,"1375 avenue of the americas, ,",10019,italian lounges cocktail bars,minus 5 ice lounge,1335 avenue of the americas,10019,other,0
601720,2601,22578,soba noodle azuma 55,"251 w 55th st,",10019,noodles,soba noodle azuma,251 w 55th st,10019,japanese,1
580376,2514,3120,el sabroso,"265 w 37th st, ,",10018,latin american sandwiches,el sabroso restaurant,265 w 37th st,10018,spanish,1
547244,2335,18661,mazhi asian bistro & bar,"120 e 34th st, ,",10016,chinese japanese vietnamese,sugar box inc,120 e 34th st,10016,other,0
215546,666,15801,east village thai,"32 e 7th st, ,",10003,thai,east village thia restaurant,32 e 7th st,10003,thai,1
915501,4486,22782,ponty bistro,"2375 adam clayton powell jr blvd, ,",10030,french senegalese,cea-lo cafe,2496 adam clayton powell jr blvd,10030,seafood,0
1194589,8025,19971,papa john's pizza,3929 white plains rd,10466,pizza,papa john's pizza,3929 white plains rd,10466,pizza,1
1003214,5272,19042,chick-fil-a,"1180 avenue of the americas,, ,",10036,fast food,dechert (the dech),1095 avenue of the americas,10036,american,0
589395,2555,6732,lan sheng szechuan food restaurant,"128 w 36th st,",10018,szechuan bars,lan sheng restaurant,128 w 36th st,10018,chinese,1
591204,2563,10073,kiss my slice,"274 w 40th st,",10018,pizza,kiss my slice,274 w 40th st,10018,pizza,1
944459,4996,12382,delio's pizza,"553 w 207th st,",10034,pizza,noel pizza,553 w 207th st,10034,pizza,1
1211100,8243,366,caridad and louie's restaurant,"1660 e gun hill rd, ,",10469,italian latin american spanish,ethics bar & lounge,1246 e gun hill rd,10469,caribbean,0
854958,3929,8270,rusty's flavor,2253 adam clayton powell jr blvd,10027,caribbean,asian fusion,2071 adam clayton powell jr blvd,10027,asian,0
469401,2029,18243,mission ceviche,"353 w 14th st, ,",10014,seafood food stands peruvian,crepe sucre/the french block,353 w 14th st,10014,french,0
770274,3197,367,asian eatery,"207 e 59th st, ,",10022,japanese chinese,asian 59,207 e 59th st,10022,chinese/japanese,1
1199219,8080,16400,subway,"747 e gun hill rd, ,",10467,sandwiches fast food,little michael's deli & salad bar,12 e gun hill rd,10467,delicatessen,0
